"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Jul 03 14:35:03 GMT 2022","Sun Jul 03 14:35:08 GMT 2022","4948","","Test01Register","","Test01Register","testRegMissingData","repetition 1 of 1","Registration with missing data (USER 3)"
"passed","Sun Jul 03 14:37:31 GMT 2022","Sun Jul 03 14:37:36 GMT 2022","4869","","Test02Login","","Test02Login","testLoginUnRegistered","repetition 1 of 1","Login with an unregistered account (USER 3)"
"passed","Sun Jul 03 14:37:19 GMT 2022","Sun Jul 03 14:37:24 GMT 2022","4766","","Test02Login","","Test02Login","testLoginMissingPassword","repetition 1 of 1","Login with missing password (USER 1)"
"passed","Sun Jul 03 14:35:00 GMT 2022","Sun Jul 03 14:35:03 GMT 2022","3261","","Test01Register","","Test01Register","testSiteAvailability","repetition 1 of 1","To check if the page is available"
"passed","Sun Jul 03 14:34:37 GMT 2022","Sun Jul 03 14:34:42 GMT 2022","5760","","Test08DeleteData","","Test08DeleteData","testExistDataDeleteLastN","repetition 1 of 1","Delete last name data"
"passed","Sun Jul 03 14:36:54 GMT 2022","Sun Jul 03 14:36:57 GMT 2022","3644","","Test03PrivacyPolicy","","Test03PrivacyPolicy","testPrivacyDetailsOpen","repetition 3 of 3","Privacy Policy Open"
"passed","Sun Jul 03 14:35:14 GMT 2022","Sun Jul 03 14:35:20 GMT 2022","5760","","Test01Register","","Test01Register","testRegCorrectData","repetition 1 of 1","Registration with correctly filled data (USER 1) - BUG #1"
"passed","Sun Jul 03 14:37:41 GMT 2022","Sun Jul 03 14:37:45 GMT 2022","4250","","Test06NewDataInput","","Test06NewDataInput","testNewDataInputSpecific","repetition 1 of 1","Search for a specific product"
"passed","Sun Jul 03 14:36:46 GMT 2022","Sun Jul 03 14:36:50 GMT 2022","3655","","Test03PrivacyPolicy","","Test03PrivacyPolicy","testPrivacyDetailsOpen","repetition 1 of 3","Privacy Policy Open"
"passed","Sun Jul 03 14:33:20 GMT 2022","Sun Jul 03 14:33:46 GMT 2022","26652","","Test10Logout","","Test10Logout","testLogoutCheckWishList","repetition 1 of 1","Log out of the account, and check that your account wish list is available despite the confirmation "
